ヴァンダルー	Vandalieu
ヴァンダルー・ザッカート	Vandalieu Zakkart
ヴァン	Van
ダルシア	Darcia
ヴァレン	Valen
オルビー	Orbie
ルディ	Rudy
サム	Sam
ヒルウィロウ	Hill Willow
サリア	Saria
リタ	Rita
ザディリス	Zadiris
ビルデ	Bilde
カチア	Kachia
タレア	Tarea
ルチリアーノ	Luciliano
リッケン	Rikken
ブゴガン	Bugogan
坊ちゃん	Bocchan
ヴィガロ	Vigaro
ゴブゴブ	Gobu-gobu
バスディア	Basdia
テロウ	Terow
デガン	Degan
ギルドマスター	Guild Master
カッシュ	Cashew
風追い	Wind Chasers
バーン	Barn
鋼の翼	Steel Wings
ミランダ	Miranda
白い星	White Stars
ズルワーン	Zuruwarn
リクレント	Ricklent
ディアナ	Deeana
タロス	Talos
ゼルクス	Xerx
ガレス	Garess
リシャーレ	Rishare
ローエン	Lioen
デルボラ	Delbora
バシャス	Bacias
メレベベイル	Merrebeveil
ムブブジェンゲ	Mububujenge
ザナルパドナ	Zanalpadna
フィディルグ	Fidirg
ゾゾガンテ	Zozogante
グファドガーン	Gufardgarn
ジャロディプス	Jyarodeeps
ルヴェズフォル	Luvesfol
ハインツ	Heinz
アーマーン	Arman
地球	Earth
オリジン	Origin
エブベジア	Evbejia
ボーマック・ゴルダン	Bormack Gordan
ボーマック	Bormack
ゴルダン	Gordan
アルダ	Alda
ベステロ	Bestero
ベステロ準男爵は	Baronet Bestero
ヨハン	Johan
ヴィダ	 Vida
アラザン	Arazan
ディアクメル	Diachmell
ザンターク	Zantark
ベルウッド	Bellwood
ザンタークの戦鎚	Warhammer of Zantark
ペリア	Peria
ぺリア	Peria	"The First Letter is different!"
シザリオン	Shizarion
ボティン	Botin
ゼーノ	Zerno
マルドゥーク	Marduke
ガンパプリオ	Ganpaplio
グドゥラニス	Guduranis
カーマイン	Carmine
セルクレント	Sercrent
ティアマト	Tiamat
トリスタン	Tristan
魔人族	Majin Race
ザッカート	 Zakkart
ザッカートの試練	 Trial of Zakkart
魔境	 Devil Nests
冒険者ギルド	 Adventurer’s Guild
冒険者	 adventurer
真祖	 True Ancestor
原種	 Pure-Breeds
貴種	 Noble-born
従属種	 Subordinates
魔石	 Magic Stone
錬金術師	 alchemist
ブレイバーズ	Bravers
アークアバロン	Ark Avalon
六道聖	Rokudou Hijiri
六道	 Rokudou
第八の導き	The 8th Guidance
ボークス	Borkus
ジーナ	Jeena
ザンディア	Zandia
エレオノーラ	Eleanora
アイラ	Isla
ベルモンド	Bellmond
パウヴィナ	Pauvina
パウヴィナ・ザッカート	Pauvina Zakkart
ラピエサージュ	Rapiéçage
ヤマタ	Yamata
クノッヘン	Knochen
イリス・ベアハルト	Iris Bearheart
ベアハルト	Bearheart
イリス	Iris
オロチ	Orochi
ゴドウィン	Godwin
ヴェルド	Veld
オニワカ	Oniwaka
トーマス・パルパペック	Thomas Palpapek
パルパペック	Palpapek
トーマス	Thomas
大英雄の運命	Great Hero’s Destiny
レギオン	Legion
ロドコルテ	Rodcorte
アイゼン	Eisen
レビア王女	Princess Levia
クイン	Quinn
ワルキューレ	Valkyrie
クーネリア	Kurnelia
ギザニア	Gizania
イシス	Isis
ガオル	Gaol
ペリベール	Periveil
ミューゼ	Myuze
エレシュキガル	Ereshkigal
オルビア	Orbia
イザナミ	Izanami
プリベル	Privel
見沼瞳	Minuma Hitomi
プルートー	Pluto
バーバヤガー	Baba Yaga
探索者ギルド	Explorers’ Guild
ヴィダ神殿	Church of Vida
精神侵食ストーンサークル	Mental Encroachment stone circle
サウロン解放戦線	Sauron Liberation Front
サウロン	Sauron
エリザベス・サウロン	Elizabeth Sauron
エリザベス	Elizabeth
アレックス	Alex
アレク君	Alex	"Its Alec-kun"
ロビン	Robin	"One of Elizabeth's party members"
マヘリア	Maheria	"One of Elizabeth's party members"
ゾーナ	Zorna	"One of Elizabeth's party members"
神治時代	age of the gods
ブダリオン	Budarion
サムライ	Samurai
大型種	Large-build
クルト・レッグストン	Kurt Legston
サルア・レッグストン	Sarua Legston
チェザーレ・レッグストン	Chezare Legston
レッグストン	Legston
クルト	Kurt
サルア	Sarua
チェザーレ	Chezare
カシム	Kasim
ゼノ	Zeno
フェスター	Fester
マイルズ・ルージュ	Miles Rouge
ルージュ	Rouge
マイルズ	Miles
クオーコ・ラグジュ	Cuoco Ragdew
クオーコ	Cuoco
ラグジュ	Ragdew
デイビット・マルメ	David Marme
デイビット	David
マルメ	Marme
ブギータス	Bugitas
ラヴォヴィファード	Ravovifard
マシュクザール	Marshukzarl
マシュクザール・フォン・ベルウッド・アミッド	Marshukzarl Von Bellwood Amid
ファーマウン・ゴルド	Farmaun Gold
閻魔	Enma
シェイド	Shade
ジャック	Jack
ベルセルク	Berserk
ミハエル	Mikhail
雨宮寛人	Amemiya Hiroto
アマミヤ	Amamiya
アメミヤ	Amemiya
寛人	Hiroto
雨宮	Amemiya
雨宮冥	Amemiya Mei
雨宮博	Amemiya Hiroshi
博	Hiroshi
成瀬成美	Naruse Narumi
成美	Narumi
